Date,Time,Mainnet Transactions,Mainnet TPS,Testnet Transactions,Testnet TPS
2023-03-09,06:35:11,5020511662,818,70929907,3
2023-03-09,06:40:05,5020731899,737,70930671,2
2023-03-09,06:45:06,5020957778,728,70931450,2
2023-03-09,06:50:05,5021178001,766,70932365,3
2023-03-09,06:55:05,5021402027,799,70933277,3
2023-03-09,07:00:05,5021630138,736,70934047,3
2023-03-09,07:05:05,5021854280,626,70935111,3
2023-03-09,07:10:05,5022077492,744,70936063,3
2023-03-09,07:15:05,5022302449,757,70937077,3
2023-03-09,07:20:04,5022519518,559,70938066,3
2023-03-09,07:25:05,5022743356,775,70939129,4
2023-03-09,07:30:04,5022972280,770,70940105,2
2023-03-09,07:35:04,5023190155,752,70941153,2
2023-03-09,07:40:04,5023416274,743,70942111,3
2023-03-09,07:45:04,5023641319,769,70943134,3
2023-03-09,07:50:05,5023862896,603,70944049,3
2023-03-09,07:55:05,5024082531,795,70944853,1
2023-03-09,08:00:05,5024307715,792,70945470,2
2023-03-09,08:05:04,5024527631,892,70946176,2
2023-03-09,08:10:05,5024752201,681,70946842,2
2023-03-09,08:15:05,5024978266,613,70947662,3
2023-03-09,08:20:10,5025202374,621,70948469,1
2023-03-09,08:25:05,5025422258,926,70949227,3
2023-03-09,08:30:05,5025648098,679,70950040,3
2023-03-09,08:35:05,5025868946,592,70950858,2
2023-03-09,08:40:05,5026095235,612,70951826,2
2023-03-09,08:45:04,5026321134,773,70952489,2
2023-03-09,08:50:05,5026538113,607,70953136,2
2023-03-09,08:55:05,5026760767,585,70953832,2
2023-03-09,09:00:05,5026984246,644,70954782,3
2023-03-09,09:05:05,5027208008,598,70955596,1
2023-03-09,09:10:05,5027431851,694,70956473,2
2023-03-09,09:15:05,5027658634,775,70957169,2
2023-03-09,09:20:05,5027883841,443,70957790,2
2023-03-09,09:25:05,5028105370,771,70958450,2
2023-03-09,09:30:05,5028329198,590,70959226,2
2023-03-09,09:35:05,5028549635,614,70959985,1
2023-03-09,09:40:05,5028775533,745,70960703,3
2023-03-09,09:45:05,5028954968,494,70961484,2
2023-03-09,09:50:05,5029163898,627,70962143,1
2023-03-09,09:55:04,5029355152,763,70962857,3
2023-03-09,10:00:04,5029582694,754,70964021,5
2023-03-09,10:05:09,5029803487,342,70965545,5
2023-03-09,10:10:04,5030022354,585,70966854,3
2023-03-09,10:15:09,5030245178,1655,70968381,5
2023-03-09,10:20:10,5030480044,599,70969729,5
2023-03-09,10:25:10,5030699670,0,70971120,6
2023-03-09,10:30:05,5030930142,621,70972611,5
2023-03-09,10:35:10,5031154149,640,70974000,5
2023-03-09,10:40:05,5031378157,700,70975467,5
2023-03-09,10:45:05,5031601395,631,70976880,4
2023-03-09,10:50:05,5031830841,747,70978241,5
2023-03-09,10:55:05,5032048821,601,70979582,6
2023-03-09,11:00:04,5032275182,585,70981006,5
2023-03-09,11:05:05,5032498669,712,70982414,4
2023-03-09,11:10:04,5032723165,775,70983948,4
2023-03-09,11:15:04,5032949395,759,70985526,7
2023-03-09,11:20:04,5033172174,658,70986910,4
2023-03-09,11:25:04,5033392397,899,70988219,6
2023-03-09,11:30:04,5033617207,723,70989516,4
2023-03-09,11:35:09,5033838990,737,70990877,11
2023-03-09,11:40:04,5034055283,588,70992110,5
2023-03-09,11:45:04,5034279000,602,70993517,5
2023-03-09,11:50:04,5034498972,908,70994948,5
2023-03-09,11:55:05,5034723094,466,70996260,6
2023-03-09,12:00:05,5034947730,703,70997530,5
2023-03-09,12:05:05,5035168776,1041,70999078,5
2023-03-09,12:10:05,5035394522,919,71000276,4
2023-03-09,12:15:05,5035611137,1996,71001661,4
2023-03-09,12:20:04,5035850184,569,71002934,6
2023-03-09,12:25:05,5036068234,734,71004196,3
2023-03-09,12:30:05,5036292080,741,71005110,3
2023-03-09,12:35:05,5036511514,601,71006155,3
2023-03-09,12:40:05,5036734096,728,71007132,3
2023-03-09,12:45:05,5036960744,718,71008158,3
2023-03-09,12:50:05,5037177076,910,71009008,4
2023-03-09,12:55:05,5037400688,606,71010041,3
2023-03-09,13:00:05,5037624458,596,71011051,3
2023-03-09,13:05:05,5037843712,881,71012229,4
2023-03-09,13:10:04,5038063824,587,71013363,6
2023-03-09,13:15:05,5038286206,768,71014748,5
2023-03-09,13:20:05,5038494003,538,71016110,4
2023-03-09,13:25:10,5038732937,459,71017366,4
2023-03-09,13:30:05,5038948134,888,71018500,4
2023-03-09,13:35:05,5039162620,710,71019666,2
2023-03-09,13:40:05,5039382011,748,71020754,4
2023-03-09,13:45:05,5039600586,733,71021808,4
2023-03-09,13:50:04,5039817469,819,71023077,6
2023-03-09,13:55:04,5040035423,750,71024376,4
2023-03-09,14:00:04,5040256584,765,71025561,2
2023-03-09,14:05:05,5040474012,754,71026668,5
2023-03-09,14:10:05,5040693078,742,71027692,2
2023-03-09,14:15:05,5040916024,747,71028935,5
2023-03-09,14:20:05,5041132228,622,71030329,5
2023-03-09,14:25:05,5041351840,742,71031714,5
2023-03-09,14:30:05,5041573777,731,71033162,4
2023-03-09,14:35:05,5041788401,753,71034580,3
2023-03-09,14:40:05,5042005103,715,71035947,5
2023-03-09,14:45:05,5042226584,732,71037080,3
2023-03-09,14:50:05,5042443867,563,71037965,4
2023-03-09,14:55:05,5042661985,749,71038851,2
2023-03-09,15:00:05,5042883635,909,71039666,3
2023-03-09,15:05:05,5043108582,780,71040548,3
2023-03-09,15:10:05,5043330861,721,71041387,3
2023-03-09,15:15:05,5043556759,802,71042423,3
2023-03-09,15:20:05,5043782167,796,71043511,4
2023-03-09,15:25:04,5044004379,756,71044460,3
2023-03-09,15:30:04,5044225882,777,71045629,4
2023-03-09,15:35:05,5044443729,771,71046585,4
2023-03-09,15:40:05,5044665138,700,71047545,3
2023-03-09,15:45:06,5044888101,592,71048422,2
2023-03-09,15:50:05,5045106976,735,71049202,3
2023-03-09,15:55:05,5045328088,747,71050082,2
2023-03-09,16:00:05,5045549836,707,71050994,3
2023-03-09,16:05:04,5045764164,729,71051902,1
2023-03-09,16:15:04,5046208823,753,71053207,3
2023-03-09,16:20:04,5046426978,746,71054135,3
2023-03-09,16:25:04,5046647074,749,71054847,1
2023-03-09,16:30:05,5046865102,0,71055679,3
2023-03-09,16:35:05,5047086512,768,71056448,1
2023-03-09,16:40:05,5047306039,754,71057026,2
2023-03-09,16:45:05,5047527619,589,71057607,1
2023-03-09,16:50:05,5047743421,752,71057902,1
2023-03-09,16:55:05,5047961744,726,71058305,1
2023-03-09,17:00:05,5048181751,590,71058642,1
2023-03-09,17:05:05,5048398707,712,71059098,1
2023-03-09,17:10:05,5048612729,728,71059442,1
2023-03-09,17:15:05,5048835356,698,71059831,1
2023-03-09,17:20:05,5049054488,920,71060215,1
2023-03-09,17:25:05,5049269796,761,71060612,1
2023-03-09,17:30:05,5049490752,857,71060940,1
2023-03-09,17:35:05,5049706156,727,71061344,1
2023-03-09,17:40:05,5049927966,729,71061794,1
2023-03-09,17:45:05,5050146634,729,71062298,1
2023-03-09,17:50:05,5050363534,771,71062602,1
2023-03-09,17:55:05,5050577842,847,71063030,1
2023-03-09,18:00:05,5050799491,734,71063459,1
2023-03-09,18:05:05,5051013995,739,71063954,2
2023-03-09,18:10:10,5051242043,424,71064338,1
2023-03-09,18:15:05,5051454248,113,71064779,1
2023-03-09,18:20:05,5051671559,567,71065131,3
2023-03-09,18:25:05,5051891064,587,71065921,1
2023-03-09,18:30:05,5052113037,603,71066362,1
2023-03-09,18:35:05,5052332085,717,71066887,1
2023-03-09,18:40:05,5052547587,191,71067273,2
2023-03-09,18:45:05,5052767224,754,71067677,1
2023-03-09,18:50:05,5052985322,690,71067997,1
2023-03-09,18:55:05,5053206020,691,71068754,3
2023-03-09,19:00:06,5053425740,717,71069650,2
2023-03-09,19:05:05,5053645997,715,71070481,4
2023-03-09,19:10:05,5053864534,751,71071256,3
2023-03-09,19:15:06,5054084470,726,71072097,4
2023-03-09,19:20:05,5054291949,1623,71072867,2
2023-03-09,19:25:05,5054519650,583,71073698,2
2023-03-09,19:30:05,5054737810,721,71074415,4
2023-03-09,19:35:05,5054956880,764,71075264,2
2023-03-09,19:40:05,5055177137,661,71076033,4
2023-03-09,19:45:05,5055393223,714,71076947,3
2023-03-09,19:50:05,5055611327,658,71077804,3
2023-03-09,19:55:05,5055828371,725,71078632,2
2023-03-09,20:00:05,5056049760,711,71079404,2
2023-03-09,20:05:05,5056251431,2108,71080261,3
2023-03-09,20:10:05,5056481423,780,71081043,2
2023-03-09,20:15:05,5056684597,1,71081874,2
2023-03-09,20:20:04,5056685673,0,71082663,3
2023-03-09,20:25:06,5056685673,0,71083470,3
2023-03-09,20:30:11,5056685673,0,71084248,3
2023-03-09,20:35:05,5056685673,0,71085079,2
2023-03-09,20:40:05,5056685673,0,71085872,3
2023-03-09,20:45:05,5056685673,0,71086749,2
2023-03-09,20:50:05,5056685673,0,71087514,3
2023-03-09,20:55:04,5056685673,0,71088347,2
2023-03-09,21:00:04,5056685673,0,71089089,3
2023-03-09,21:05:04,5056685673,0,71089908,3
2023-03-09,21:10:04,5056685673,0,71090697,2
2023-03-09,21:15:04,5056685673,0,71091508,2
2023-03-09,21:20:04,5056685673,0,71092336,3
2023-03-09,21:25:04,5056685673,0,71093327,7
2023-03-09,21:30:05,5056685673,0,71094166,3
2023-03-09,21:35:05,5056685673,0,71094992,4
2023-03-09,21:40:05,5056685673,0,71095812,2
2023-03-09,21:45:05,5056685673,0,71096692,4
2023-03-09,21:50:04,5056685673,0,71097552,3
2023-03-09,21:55:06,5056685673,0,71098379,2
2023-03-09,22:00:05,5056685673,0,71099252,3
2023-03-09,22:05:05,5056685673,0,71100034,1
2023-03-09,22:10:05,5056685673,0,71100323,2
2023-03-09,22:15:10,5056685673,0,71100666,1
2023-03-09,22:20:05,5056685673,0,71100993,1
2023-03-09,22:25:05,5056685673,0,71101338,1
2023-03-09,22:30:05,5056685673,0,71101686,1
2023-03-09,22:35:05,5056685673,0,71102055,1
2023-03-09,22:40:05,5056685673,0,71102373,1
2023-03-09,22:45:04,5056685673,0,71102772,1
2023-03-09,22:50:04,5056685674,0,71103047,0
2023-03-09,22:55:04,5056685674,0,71103397,1
2023-03-09,23:00:04,5056685674,0,71103695,0
2023-03-09,23:05:04,5056685674,0,71104076,1
2023-03-09,23:10:04,5056685674,0,71104385,0
2023-03-09,23:15:04,5056685674,0,71104761,1
2023-03-09,23:20:04,5056685674,0,71105098,1
2023-03-09,23:25:04,5056685674,0,71105449,2
2023-03-09,23:30:04,5056685674,0,71105837,1
2023-03-09,23:35:04,5056685674,0,71106224,0
2023-03-09,23:40:04,5056685674,0,71106511,1
2023-03-09,23:45:05,5056685674,0,71106911,1
2023-03-09,23:50:04,5056685674,0,71107189,1
2023-03-09,23:55:05,5056685674,0,71107547,1
2023-03-10,00:00:05,5056685674,0,71107854,1
2023-03-10,00:05:05,5056685674,0,71108202,1
2023-03-10,00:10:05,5056685674,0,71108591,4
2023-03-10,00:15:05,5056685674,0,71109035,1
2023-03-10,00:20:05,5056685674,0,71109314,1
2023-03-10,00:25:06,5056685674,0,71109630,1
2023-03-10,00:30:04,5056685674,0,71109968,1
2023-03-10,00:35:04,5056685674,0,71110303,1
2023-03-10,00:40:04,5056685674,0,71110585,1
2023-03-10,00:45:05,5056685674,0,71110911,1
2023-03-10,00:50:10,5056685674,0,71111223,1
2023-03-10,00:55:05,5056685674,0,71111587,1
2023-03-10,01:00:05,5056685674,0,71111923,1
2023-03-10,01:05:05,5056685674,0,71112287,1
2023-03-10,01:10:05,5056685674,0,71112616,1
2023-03-10,01:15:05,5056685674,0,71112974,1
2023-03-10,01:20:05,5056685674,0,71113268,2
2023-03-10,01:25:04,5056685674,0,71113608,1
2023-03-10,01:30:04,5056685674,0,71113905,2
2023-03-10,01:35:05,5056685674,0,71114614,3
2023-03-10,01:40:04,5056685674,0,71115122,1
2023-03-10,01:45:04,5056685674,0,71115751,3
2023-03-10,01:50:04,5056685674,0,71116406,2
2023-03-10,01:55:04,5056685674,0,71117139,2
